,Query,AMS,ADNN,VMS,VDNN,T,Bf,min_cost,T_pred,Bf_pred,min_cost_pred
23,3%,0.04614786,8.74767114,0.0487785494115578,16.940523954067803,8.121134522552403,55,0.464418254446411,20.948133,50,0.5103257839416503
24,3%,0.04614786,24.4029475,0.0499689357225446,17.25835578987159,22.64503854370087,50,0.5241961261047364,21.099648,50,0.5113173427978516
25,3%,0.04614786,28.762206,0.0484768323297506,16.803588549103388,25.215118153076112,50,0.5335929965515135,21.20949,49,0.5109411372680663
26,3%,0.04614786,103.460163,0.0489322307624198,16.517793878885215,8.326434906005236,50,0.4646457279205322,20.161955,49,0.5071897799438476
27,3%,0.04614786,117.181603,0.0489668966971873,17.091957337459046,23.72197471618692,50,0.5233351507232665,20.033466,49,0.5098298916290283
28,3%,0.14998521,0.00583815967,13.093369424903768,19.577550851118147,37.92380018615727,50,0.507078283364868,22.052551,49,0.4960541757629394
29,3%,0.14998521,0.366064129,12.74999225132023,19.640155771691823,38.1654598920818,50,0.5180383192321776,21.916435,49,0.5081233277954103
30,3%,0.14998521,8.74767114,13.029276191422468,19.384743915252777,40.20227210446464,50,0.504484433770752,22.681309,49,0.4932308915435789
31,3%,0.14998521,24.4029475,13.623649628076784,19.78778401393327,31.59723822844873,45,0.492208394580078,23.540113,49,0.4863434666046142
32,3%,0.14998521,28.762206,13.132006273972042,20.22315146654216,34.08768282318032,50,0.4989715376586913,23.509026,49,0.5003491682647705
33,3%,0.14998521,103.460163,13.670651974885246,19.113160928167343,35.8587264532604,55,0.4953457910156249,26.566107,49,0.4914524743560792
34,3%,0.14998521,117.181603,12.722707468270938,20.29071002097044,29.38027682700108,45,0.5034020869934084,26.538124,49,0.5065067767181397
35,3%,0.59584332,0.00583815967,18.68436490959865,7.493125430633473,43.79409119415266,50,0.3942242271118163,26.831852,49,0.3942690307678223
36,3%,0.59584332,0.366064129,19.127480561762777,7.707984482234673,35.2369062825722,50,0.3996420694793702,26.863205,49,0.392747472946167
37,3%,0.59584332,8.74767114,18.52103588409839,7.898050926874104,37.68622167744126,45,0.4040868513977051,26.516388,49,0.3978520333496092
38,3%,0.59584332,24.4029475,17.636353999132737,8.13667553260602,41.03954595176541,50,0.4133809115478514,26.151606,49,0.4083778884185791
39,3%,0.59584332,28.762206,18.14554116492885,7.657852584875765,41.10146912384076,55,0.4168481816619874,26.282055,49,0.4100585646972657
40,3%,0.59584332,103.460163,18.19987302335376,7.736697771684364,40.38345487236052,50,0.4073017349884034,26.936998,49,0.4045519602508546
41,3%,0.59584332,117.181603,18.49024963704069,7.826171363318035,47.244552832070994,50,0.4054448166564942,26.982851,49,0.4012323013458252
42,3%,1.11582564,0.00583815967,0.189717035892044,14.59887765822211,28.315064758300213,50,0.6711701729248047,23.941607,50,0.6337413172668455
43,3%,1.11582564,0.366064129,0.1805861357962551,14.934965673005111,14.242511721280456,50,0.578895562487793,23.975521,50,0.6274772100830078
44,3%,1.11582564,8.74767114,0.1829038982240159,15.082048796636236,14.921638229369275,50,0.5818890057250978,23.645803,50,0.632090998892212
45,3%,1.11582564,24.4029475,0.1824233074438258,14.191210414510392,15.033261068059677,45,0.6001701857666015,22.920046,50,0.6220994434051514
46,3%,1.11582564,28.762206,0.1772365548170335,14.479584442323157,12.1431872253423,50,0.5757905175750734,22.775011,50,0.6225518903839111
47,3%,1.11582564,103.460163,0.1783387783183258,14.80889654939404,11.173940307617036,50,0.5708602976074216,20.69737,49,0.6074757249969481
48,3%,1.11582564,117.181603,0.1804442380605428,14.487372134796964,15.016971664429342,50,0.6009857218048097,20.165136,49,0.6056990228973388
